Date,Temperature,Wind Speed
2012-02-10,57.0,23.02
2012-02-11,54.0,16.11
2012-02-12,48.9,11.39
2012-02-13,46.9,6.9
2012-02-14,48.0,17.26
2012-02-15,48.0,6.9
2012-02-16,48.2,8.06
2012-02-17,50.0,18.3
2012-02-18,50.0,26.35
2012-02-19,46.9,17.26
2012-02-20,48.2,13.81
2012-02-21,48.9,19.68
2012-02-22,50.0,23.02
2012-02-23,50.0,13.81
2012-02-24,50.0,18.3
2012-02-25,50.0,33.26
2012-02-26,46.0,17.26
2012-02-27,46.0,11.39
2012-02-28,46.0,13.81
2012-02-29,44.1,24.17
2012-03-01,46.4,19.68
2012-03-02,46.9,16.11
2012-03-03,50.0,19.68
2012-03-04,50.0,10.24
2012-03-05,50.0,24.17
2012-03-06,46.9,18.3
2012-03-07,48.0,12.77
2012-03-08,64.9,23.02
2012-03-09,64.9,24.17
2012-03-10,48.9,17.26
2012-03-11,50.0,23.02
2012-03-12,44.6,31.07
2012-03-13,45.0,23.02
2012-03-14,48.2,28.88
2012-03-15,52.0,32.22
2012-03-16,52.0,14.96
2012-03-17,46.9,18.3
2012-03-18,48.0,18.3
2012-03-19,43.0,10.24
2012-03-20,46.9,24.17
2012-03-21,46.9,17.26
2012-03-22,46.0,12.77
2012-03-23,54.0,13.81
2012-03-24,60.1,20.83
2012-03-25,60.1,13.81
2012-03-26,54.0,17.26
2012-03-27,54.0,12.77
2012-03-28,52.0,24.17
2012-03-29,51.1,31.07
2012-03-30,48.2,21.86
2012-03-31,52.0,21.86
2012-04-01,52.0,21.86
2012-04-02,57.0,19.68
2012-04-03,57.0,19.68
2012-04-04,45.0,12.77
2012-04-05,48.9,12.77
2012-04-06,48.9,14.96
2012-04-07,62.1,12.77
2012-04-08,66.0,14.96
2012-04-09,66.0,11.39
2012-04-10,61.0,17.26
2012-04-11,57.0,13.81
2012-04-12,52.0,19.68
2012-04-13,60.1,19.68
2012-04-14,60.1,16.11
2012-04-15,57.9,9.21
2012-04-16,57.9,25.32
2012-04-17,53.1,10.24
2012-04-18,53.1,13.81
2012-04-19,53.6,18.3
2012-04-20,53.1,21.86
2012-04-21,68.0,10.24
2012-04-22,68.0,13.81
2012-04-23,66.9,17.26
2012-04-24,64.9,16.11
2012-04-25,57.0,18.3
2012-04-26,53.6,18.3
2012-04-27,54.0,17.26
2012-04-28,55.0,10.24
2012-04-29,57.0,11.39
2012-04-30,57.0,23.02
2012-05-01,53.1,16.11
2012-05-02,51.1,10.24
2012-05-03,53.1,20.83
2012-05-04,53.1,16.11
2012-05-05,53.6,13.81
2012-05-06,61.0,12.77
2012-05-07,71.1,18.3
2012-05-08,71.1,20.83
2012-05-09,60.1,19.68
2012-05-10,55.0,19.68
2012-05-11,64.0,19.68
2012-05-12,75.9,17.26
2012-05-13,75.9,18.3
2012-05-14,73.9,19.68
2012-05-15,64.0,13.81
2012-05-16,64.0,12.77
2012-05-17,57.9,14.96
2012-05-18,57.0,11.39
2012-05-19,64.0,11.39
2012-05-20,64.0,10.24
2012-05-21,57.0,21.86
2012-05-22,55.4,24.17
2012-05-23,55.9,23.02
2012-05-24,57.0,13.81
2012-05-25,62.1,13.81
2012-05-26,62.1,11.39
2012-05-27,59.0,18.3
2012-05-28,57.9,13.81
2012-05-29,57.9,12.77
2012-05-30,62.1,10.24
2012-05-31,62.1,12.77
2012-06-01,61.0,14.96
2012-06-02,60.1,12.77
2012-06-03,59.0,11.39
2012-06-04,59.0,16.11
2012-06-05,59.0,17.26
2012-06-06,59.0,16.11
2012-06-07,59.0,16.11
2012-06-08,57.9,19.68
2012-06-09,59.0,14.96
2012-06-10,62.1,11.39
2012-06-11,64.9,10.24
2012-06-12,64.9,11.39
2012-06-13,60.1,14.96
2012-06-14,59.0,12.77
2012-06-15,66.0,10.24
2012-06-16,66.9,12.77
2012-06-17,64.9,13.81
2012-06-18,59.0,23.02
2012-06-19,60.1,12.77
2012-06-20,66.9,14.96
2012-06-21,66.9,11.39
2012-06-22,66.0,10.24
2012-06-23,60.1,11.39
2012-06-24,63.0,13.81
2012-06-25,63.0,8.06
2012-06-26,62.6,16.11
2012-06-27,70.0,11.39
2012-06-28,70.0,12.77
2012-06-29,66.0,12.77
2012-06-30,66.0,10.24
2012-07-01,64.0,12.77
2012-07-02,64.0,10.24
2012-07-03,62.1,18.3
2012-07-04,64.0,14.96
2012-07-05,68.0,14.96
2012-07-06,68.0,26.35
2012-07-07,69.1,17.26
2012-07-08,69.1,17.26
2012-07-09,64.0,16.11
2012-07-10,66.9,13.81
2012-07-11,66.9,16.11
2012-07-12,62.6,11.39
2012-07-13,64.0,9.21
2012-07-14,64.9,11.39
2012-07-15,64.9,17.26
2012-07-16,68.0,13.81
2012-07-17,69.1,11.39
2012-07-18,63.0,10.24
2012-07-19,69.1,16.11
2012-07-20,69.1,17.26
2012-07-21,66.9,16.11
2012-07-22,68.0,13.81
2012-07-23,66.0,16.11
2012-07-24,69.1,18.3
2012-07-25,69.1,16.11
2012-07-26,64.0,10.24
2012-07-27,64.9,11.39
2012-07-28,68.0,12.77
2012-07-29,68.0,13.81
2012-07-30,66.0,13.81
2012-07-31,66.0,12.77
2012-08-01,66.0,18.3
2012-08-02,66.0,12.77
2012-08-03,79.0,17.26
2012-08-04,91.9,16.11
2012-08-05,82.0,16.11
2012-08-06,64.9,14.96
2012-08-07,66.0,21.86
2012-08-08,68.0,11.39
2012-08-09,68.0,18.3
2012-08-10,69.1,20.83
2012-08-11,71.1,21.86
2012-08-12,71.1,20.83
2012-08-13,71.1,18.3
2012-08-14,66.9,19.68
2012-08-15,82.0,16.11
2012-08-16,82.0,14.96
2012-08-17,66.0,13.81
2012-08-18,63.0,10.24
2012-08-19,66.9,10.24
2012-08-20,70.0,10.24
2012-08-21,70.0,12.77
2012-08-22,69.1,14.96
2012-08-23,68.0,17.26
2012-08-24,66.9,20.83
2012-08-25,70.0,17.26
2012-08-26,70.0,16.11
2012-08-27,66.0,16.11
2012-08-28,66.0,17.26
2012-08-29,66.0,11.39
2012-08-30,66.9,17.26
2012-08-31,68.0,16.11
2012-09-01,66.0,14.96
2012-09-02,68.0,11.39
2012-09-03,68.0,16.11
2012-09-04,71.1,14.96
2012-09-05,71.1,14.96
2012-09-06,68.0,12.77
2012-09-07,84.0,12.77
2012-09-08,63.0,14.96
2012-09-09,63.0,13.81
2012-09-10,64.0,13.81
2012-09-11,64.9,20.83
2012-09-12,78.1,20.83
2012-09-13,84.9,13.81
2012-09-14,75.9,12.77
2012-09-15,64.9,16.11
2012-09-16,73.0,14.96
2012-09-17,80.1,12.77
2012-09-18,82.0,14.96
2012-09-19,57.9,11.39
2012-09-20,60.1,4.72
2012-09-21,61.0,8.06
2012-09-22,64.9,9.21
2012-09-23,66.0,11.39
2012-09-24,66.9,14.96
2012-09-25,66.9,13.81
2012-09-26,66.9,14.96
2012-09-27,73.9,16.11
2012-09-28,73.9,9.21
2012-09-29,66.9,19.68
2012-09-30,66.9,17.26
2012-10-01,73.0,17.26
2012-10-02,73.0,18.3
2012-10-03,69.1,18.3
2012-10-04,72.0,16.11
2012-10-05,73.0,17.26
2012-10-06,73.9,19.68
2012-10-07,77.0,9.21
2012-10-08,77.0,17.26
2012-10-09,59.0,9.21
2012-10-10,60.1,9.21
2012-10-11,60.1,10.24
2012-10-12,55.4,12.77
2012-10-13,57.9,18.3
2012-10-14,60.8,23.02
2012-10-15,60.8,26.35
2012-10-16,60.1,33.26
2012-10-17,60.1,8.06
2012-10-18,64.0,11.39
2012-10-19,64.0,19.68
2012-10-20,57.9,14.96
2012-10-21,53.1,11.39
2012-10-22,48.9,16.11
2012-10-23,50.0,11.39
2012-10-24,50.0,10.24
2012-10-25,54.0,6.9
2012-10-26,55.9,13.81
2012-10-27,57.9,21.86
2012-10-28,57.9,23.02
2012-10-29,57.9,26.35
2012-10-30,59.0,20.83
2012-10-31,57.9,26.35
2012-11-01,57.9,14.96
2012-11-02,55.9,14.96
2012-11-03,55.9,19.68
2012-11-04,61.0,17.26
2012-11-05,61.0,14.96
2012-11-06,57.9,16.11
2012-11-07,55.0,10.24
2012-11-08,53.1,9.21
2012-11-09,48.0,18.3
2012-11-10,48.0,6.9
2012-11-11,46.9,8.06
2012-11-12,55.9,33.26
2012-11-13,53.6,6.9
2012-11-14,54.0,9.21
2012-11-15,54.0,9.21
2012-11-16,53.1,9.21
2012-11-17,55.0,19.68
2012-11-18,55.0,23.02
2012-11-19,57.2,40.28
2012-11-20,57.0,21.86
2012-11-21,53.1,27.73
2012-11-22,51.1,10.24
2012-11-23,55.9,25.32
2012-11-24,55.9,17.26
2012-11-25,51.1,9.21
2012-11-26,53.1,14.96
2012-11-27,53.1,8.06
2012-11-28,52.0,13.81
2012-11-29,55.9,20.83
2012-11-30,55.9,24.17
2012-12-01,55.9,23.02
2012-12-02,52.0,23.02
2012-12-03,53.1,20.83
2012-12-04,55.4,33.26
2012-12-05,55.0,19.68
2012-12-06,50.0,17.26
2012-12-07,50.0,17.26
2012-12-08,50.0,11.39
2012-12-09,48.9,10.24
2012-12-10,51.1,13.81
2012-12-11,46.9,18.3
2012-12-12,48.9,13.81
2012-12-13,48.9,20.83
2012-12-14,48.9,8.06
2012-12-15,48.9,17.26
2012-12-16,46.9,17.26
2012-12-17,53.6,36.94
2012-12-18,51.1,19.68
2012-12-19,48.9,35.79
2012-12-20,48.9,20.83
2012-12-21,50.0,10.24
2012-12-22,50.0,16.11
2012-12-23,48.0,13.81
2012-12-24,48.0,20.83
2012-12-25,48.0,21.86
2012-12-26,48.0,14.96
2012-12-27,48.0,16.11
2012-12-28,48.0,6.9
2012-12-29,45.0,8.06
2012-12-30,46.0,10.24
2012-12-31,46.0,11.39
2013-01-01,42.1,13.81
2013-01-02,48.0,12.77
2013-01-03,48.0,14.96
2013-01-04,51.1,19.68
2013-01-05,50.0,14.96
2013-01-06,48.9,10.24
2013-01-07,51.8,20.83
2013-01-08,52.0,27.73
2013-01-09,52.0,26.35
2013-01-10,51.1,9.21
2013-01-11,44.1,8.06
2013-01-12,41.0,8.06
2013-01-13,39.9,8.06
2013-01-14,39.9,6.9
2013-01-15,44.1,6.9
2013-01-16,44.1,11.39
2013-01-17,48.0,12.77
2013-01-18,53.1,6.9
2013-01-19,53.1,8.06
2013-01-20,50.0,6.9
2013-01-21,51.1,5.87
2013-01-22,51.1,8.06
2013-01-23,46.0,13.81
2013-01-24,46.9,8.06
2013-01-25,48.9,16.11
2013-01-26,48.9,11.39
2013-01-27,48.0,9.21
2013-01-28,46.0,18.3
2013-01-29,46.9,19.68
2013-01-30,48.9,17.26
2013-01-31,50.0,11.39
2013-02-01,52.0,12.77
2013-02-02,57.0,10.24
2013-02-03,57.0,13.81
2013-02-04,50.0,5.87
2013-02-05,50.0,20.83
2013-02-06,50.0,17.26
2013-02-07,50.0,17.26
2013-02-08,48.0,13.81
2013-02-09,48.2,9.21
2013-02-10,48.0,8.06
2013-02-11,48.0,10.24
2013-02-12,48.9,13.81
2013-02-13,50.0,16.11
2013-02-14,50.0,8.06
2013-02-15,59.0,11.39
2013-02-16,59.0,14.96
2013-02-17,51.1,14.96
2013-02-18,48.0,14.96
2013-02-19,48.9,14.96
2013-02-20,48.9,11.39
2013-02-21,46.9,19.68
2013-02-22,50.0,29.92
2013-02-23,50.0,20.83
2013-02-24,48.9,18.3
2013-02-25,48.9,21.86
2013-02-26,48.0,11.39
2013-02-27,51.1,11.39
2013-02-28,52.0,20.83
2013-03-01,55.0,19.68
2013-03-02,53.1,18.3
2013-03-03,48.0,16.11
2013-03-04,57.0,17.26
2013-03-05,57.0,10.24
2013-03-06,45.0,12.77
2013-03-07,51.1,13.81
2013-03-08,54.0,12.77
2013-03-09,54.0,14.96
2013-03-10,50.0,10.24
2013-03-11,48.9,10.24
2013-03-12,53.1,17.26
2013-03-13,53.1,13.81
2013-03-14,54.0,16.11
2013-03-15,52.0,19.68
2013-03-16,50.0,18.3
2013-03-17,48.9,20.83
2013-03-18,50.0,12.77
2013-03-19,52.0,10.24
2013-03-20,52.0,28.88
2013-03-21,51.1,23.02
2013-03-22,48.0,14.96
2013-03-23,48.0,14.96
2013-03-24,55.9,11.39
2013-03-25,59.0,10.24
2013-03-26,59.0,8.06
2013-03-27,59.0,8.06
2013-03-28,59.0,10.24
2013-03-29,60.1,12.77
2013-03-30,70.0,13.81
2013-03-31,70.0,12.77
2013-04-01,62.1,19.68
2013-04-02,55.0,13.81
2013-04-03,62.1,8.06
2013-04-04,62.1,24.17
2013-04-05,55.9,25.32
2013-04-06,54.0,23.02
2013-04-07,54.0,23.02
2013-04-08,52.0,13.81
2013-04-09,53.1,10.24
2013-04-10,54.0,25.32
2013-04-11,54.0,13.81
2013-04-12,54.0,11.39
2013-04-13,50.0,23.02
2013-04-14,51.8,20.83
2013-04-15,52.0,14.96
2013-04-16,55.9,14.96
2013-04-17,55.9,10.24
2013-04-18,54.0,12.77
2013-04-19,53.1,19.68
2013-04-20,54.0,12.77
2013-04-21,54.0,14.96
2013-04-22,63.0,14.96
2013-04-23,63.0,16.11
2013-04-24,71.1,18.3
2013-04-25,71.1,18.3
2013-04-26,68.0,11.39
2013-04-27,68.0,16.11
2013-04-28,55.9,13.81
2013-04-29,55.9,19.68
2013-04-30,54.0,14.96
2013-05-01,61.0,19.68
2013-05-02,69.1,24.17
2013-05-03,69.1,20.83
2013-05-04,82.0,16.11
2013-05-05,84.9,16.11
2013-05-06,77.0,16.11
2013-05-07,60.1,17.26
2013-05-08,59.0,12.77
2013-05-09,62.1,13.81
2013-05-10,59.0,11.39
2013-05-11,66.0,10.24
2013-05-12,66.0,24.17
2013-05-13,57.9,20.83
2013-05-14,60.1,16.11
2013-05-15,60.1,9.21
2013-05-16,61.0,21.86
2013-05-17,61.0,18.3
2013-05-18,59.0,9.21
2013-05-19,59.0,17.26
2013-05-20,62.1,16.11
2013-05-21,57.9,19.68
2013-05-22,54.0,12.77
2013-05-23,54.0,13.81
2013-05-24,57.9,12.77
2013-05-25,57.9,10.24
2013-05-26,61.0,19.68
2013-05-27,61.0,18.3
2013-05-28,59.0,19.68
2013-05-29,59.0,16.11
2013-05-30,60.1,16.11
2013-05-31,62.1,13.81
2013-06-01,64.0,13.81
2013-06-02,64.0,13.81
2013-06-03,64.0,17.26
2013-06-04,72.0,20.83
2013-06-05,72.0,17.26
2013-06-06,64.9,14.96
2013-06-07,64.9,16.11
2013-06-08,64.0,20.83
2013-06-09,64.0,19.68
2013-06-10,64.0,19.68
2013-06-11,63.0,16.11
2013-06-12,62.1,13.81
2013-06-13,63.0,14.96
2013-06-14,64.0,11.39
2013-06-15,66.9,12.77
2013-06-16,66.9,13.81
2013-06-17,66.2,19.68
2013-06-18,66.0,19.68
2013-06-19,64.0,18.3
2013-06-20,64.4,14.96
2013-06-21,66.0,12.77
2013-06-22,72.0,9.21
2013-06-23,72.0,10.24
2013-06-24,64.0,18.3
2013-06-25,66.0,20.83
2013-06-26,66.0,17.26
2013-06-27,66.9,17.26
2013-06-28,71.1,11.39
2013-06-29,73.9,10.24
2013-06-30,75.9,13.81
2013-07-01,75.9,13.81
2013-07-02,69.1,20.83
2013-07-03,69.1,17.26
2013-07-04,66.9,17.26
2013-07-05,66.2,16.11
2013-07-06,66.2,11.39
2013-07-07,64.9,11.39
2013-07-08,68.0,12.77
2013-07-09,68.0,17.26
2013-07-10,66.0,24.17
2013-07-11,64.9,19.68
2013-07-12,64.9,17.26
2013-07-13,68.0,19.68
2013-07-14,68.0,21.86
2013-07-15,73.9,20.83
2013-07-16,73.9,18.3
2013-07-17,70.0,12.77
2013-07-18,66.0,20.83
2013-07-19,66.0,20.83
2013-07-20,64.9,19.68
2013-07-21,64.0,16.11
2013-07-22,64.4,13.81
2013-07-23,66.0,14.96
2013-07-24,66.0,19.68
2013-07-25,68.0,20.83
2013-07-26,64.9,20.83
2013-07-27,64.9,17.26
2013-07-28,64.0,10.24
2013-07-29,63.0,10.24
2013-07-30,64.9,9.21
2013-07-31,64.9,9.21
2013-08-01,64.4,12.77
2013-08-02,64.4,12.77
2013-08-03,68.0,16.11
2013-08-04,66.9,17.26
2013-08-05,66.9,16.11
2013-08-06,68.0,11.39
2013-08-07,68.0,12.77
2013-08-08,66.0,17.26
2013-08-09,66.0,16.11
2013-08-10,64.9,10.24
2013-08-11,66.0,10.24
2013-08-12,69.1,11.39
2013-08-13,72.0,12.77
2013-08-14,72.0,12.77
2013-08-15,69.1,5.87
2013-08-16,69.8,12.77
2013-08-17,70.0,11.39
2013-08-18,71.1,10.24
2013-08-19,71.1,11.39
2013-08-20,71.1,19.68
2013-08-21,75.9,18.3
2013-08-22,75.9,16.11
2013-08-23,70.0,16.11
2013-08-24,68.0,16.11
2013-08-25,70.0,9.21
2013-08-26,70.0,17.26
2013-08-27,72.0,12.77
2013-08-28,72.0,12.77
2013-08-29,71.1,19.68
2013-08-30,66.9,17.26
2013-08-31,77.0,10.24
2013-09-01,77.0,13.81
2013-09-02,71.1,19.68
2013-09-03,72.0,16.11
2013-09-04,72.0,13.81
2013-09-05,70.0,11.39
2013-09-06,66.9,12.77
2013-09-07,73.0,12.77
2013-09-08,73.0,18.3
2013-09-09,73.0,17.26
2013-09-10,81.0,16.11
2013-09-11,81.0,17.26
2013-09-12,73.0,14.96
2013-09-13,64.9,6.9
2013-09-14,69.1,10.24
2013-09-15,69.1,10.24
2013-09-16,68.0,12.77
2013-09-17,68.0,10.24
2013-09-18,66.9,10.24
2013-09-19,73.0,12.77
2013-09-20,73.0,16.11
2013-09-21,64.9,12.77
2013-09-22,64.9,25.32
2013-09-23,64.0,13.81
2013-09-24,60.1,12.77
2013-09-25,61.0,12.77
2013-09-26,63.0,11.39
2013-09-27,63.0,20.83
2013-09-28,62.6,34.41
2013-09-29,62.1,27.73
2013-09-30,60.8,34.41
2013-10-01,59.0,16.11
2013-10-02,59.0,12.77
2013-10-03,59.0,9.21
2013-10-04,64.0,9.21
2013-10-05,69.1,8.06
2013-10-06,71.1,20.83
2013-10-07,71.1,19.68
2013-10-08,59.0,20.83
2013-10-09,60.1,14.96
2013-10-10,60.1,12.77
2013-10-11,59.0,8.06
2013-10-12,57.9,10.24
2013-10-13,62.1,13.81
2013-10-14,66.0,13.81
2013-10-15,66.0,10.24
2013-10-16,66.0,14.96
2013-10-17,64.0,9.21
2013-10-18,70.0,9.21
2013-10-19,70.0,8.06
2013-10-20,62.1,9.21
2013-10-21,72.0,5.87
2013-10-22,72.0,8.06
2013-10-23,57.0,5.87
2013-10-24,53.6,9.21
2013-10-25,60.1,9.21
2013-10-26,57.9,9.21
2013-10-27,60.1,17.26
2013-10-28,61.0,16.11
2013-10-29,61.0,12.77
2013-10-30,57.0,12.77
2013-10-31,55.4,12.77
2013-11-01,60.1,9.21
2013-11-02,60.1,24.17
2013-11-03,55.9,21.86
2013-11-04,52.0,9.21
2013-11-05,54.0,19.68
2013-11-06,55.0,9.21
2013-11-07,55.9,25.32
2013-11-08,55.9,19.68
2013-11-09,51.1,6.9
2013-11-10,57.9,11.39
2013-11-11,61.0,12.77
2013-11-12,62.1,17.26
2013-11-13,62.1,10.24
2013-11-14,57.0,8.06
2013-11-15,51.1,18.3
2013-11-16,51.8,21.86
2013-11-17,53.1,17.26
2013-11-18,53.6,26.35
2013-11-19,54.0,28.88
2013-11-20,54.0,17.26
2013-11-21,46.9,16.11
2013-11-22,52.0,12.77
2013-11-23,57.0,12.77
2013-11-24,57.0,12.77
2013-11-25,57.0,8.06
2013-11-26,55.9,8.06
2013-11-27,59.0,8.06
2013-11-28,59.0,6.9
2013-11-29,55.0,6.9
2013-11-30,48.9,6.9
2013-12-01,53.6,27.73
2013-12-02,53.1,24.17
2013-12-03,42.1,17.26
2013-12-04,43.0,12.77
2013-12-05,39.0,8.06
2013-12-06,36.0,25.32
2013-12-07,32.0,14.96
2013-12-08,30.9,6.9
2013-12-09,30.9,6.9
2013-12-10,35.6,6.9
2013-12-11,44.1,6.9
2013-12-12,46.0,13.81
2013-12-13,46.9,14.96
2013-12-14,46.9,10.24
2013-12-15,48.9,9.21
2013-12-16,48.9,10.24
2013-12-17,46.9,10.24
2013-12-18,48.0,14.96
2013-12-19,48.0,8.06
2013-12-20,50.0,28.88
2013-12-21,50.0,21.86
2013-12-22,51.8,17.26
2013-12-23,51.1,21.86
2013-12-24,51.1,6.9
2013-12-25,48.9,10.24
2013-12-26,50.0,6.9
2013-12-27,50.0,6.9
2013-12-28,46.9,9.21
2013-12-29,46.9,8.06
2013-12-30,46.9,11.39
2013-12-31,46.9,4.72
2014-01-01,46.9,8.06
2014-01-02,52.0,14.96
2014-01-03,52.0,20.83
2014-01-04,48.9,16.11
2014-01-05,50.0,16.11
2014-01-06,50.0,13.81
2014-01-07,48.0,10.24
2014-01-08,51.1,25.32
2014-01-09,51.1,29.92
2014-01-10,53.1,19.68
2014-01-11,53.6,34.41
2014-01-12,54.0,28.88
2014-01-13,51.1,18.3
2014-01-14,52.0,8.06
2014-01-15,53.1,12.77
2014-01-16,54.0,13.81
2014-01-17,54.0,17.26
2014-01-18,54.0,6.9
2014-01-19,48.9,8.06
2014-01-20,55.9,13.81
2014-01-21,55.9,14.96
2014-01-22,50.0,10.24
2014-01-23,55.0,24.17
2014-01-24,60.1,24.17
2014-01-25,60.1,13.81
2014-01-26,57.9,8.06
2014-01-27,57.9,8.06
2014-01-28,50.0,11.39
2014-01-29,52.0,24.17
2014-01-30,52.0,20.83
2014-01-31,48.9,13.81
2014-02-01,48.9,8.06
2014-02-02,48.0,9.21
2014-02-03,46.9,9.21
2014-02-04,44.1,13.81
2014-02-05,42.1,24.17
2014-02-06,35.1,24.17
2014-02-07,32.0,20.83
2014-02-08,36.0,23.02
2014-02-09,42.1,21.86
2014-02-10,52.0,19.68
2014-02-11,52.0,23.02
2014-02-12,53.1,37.98
2014-02-13,53.1,19.68
2014-02-14,54.0,24.17
2014-02-15,54.0,33.26
2014-02-16,54.0,34.41
2014-02-17,51.1,34.41
2014-02-18,51.8,25.32
2014-02-19,51.1,21.86
2014-02-20,48.9,24.17
2014-02-21,48.0,12.77
2014-02-22,48.0,12.77
2014-02-23,48.0,12.77
2014-02-24,51.1,12.77
2014-02-25,59.0,17.26
2014-02-26,59.0,17.26
2014-02-27,55.9,9.21
2014-02-28,64.0,19.68
2014-03-01,64.0,16.11
2014-03-02,53.1,24.17
2014-03-03,53.1,32.22
2014-03-04,55.4,18.3
2014-03-05,55.9,25.32
2014-03-06,55.9,35.79
2014-03-07,57.9,17.26
2014-03-08,57.9,28.88
2014-03-09,55.9,28.88
2014-03-10,54.0,19.68
2014-03-11,55.0,16.11
2014-03-12,61.0,8.06
2014-03-13,61.0,11.39
2014-03-14,55.9,20.83
2014-03-15,57.9,19.68
2014-03-16,57.9,19.68
2014-03-17,52.0,21.86
2014-03-18,52.0,14.96
2014-03-19,52.0,19.68
2014-03-20,50.0,18.3
2014-03-21,52.0,18.3
2014-03-22,55.9,17.26
2014-03-23,55.9,11.39
2014-03-24,66.9,23.02
2014-03-25,66.9,28.88
2014-03-26,55.9,25.32
2014-03-27,54.0,19.68
2014-03-28,55.0,20.83
2014-03-29,55.0,24.17
2014-03-30,55.0,18.3
2014-03-31,57.0,12.77
