Date,Temperature,Wind Speed
2016-05-20,62.1,12.77
2016-05-21,62.1,16.11
2016-05-22,61.0,13.81
2016-05-23,64.0,13.81
2016-05-24,64.0,14.96
2016-05-25,62.1,16.11
2016-05-26,61.0,13.81
2016-05-27,60.1,14.96
2016-05-28,60.1,16.11
2016-05-29,64.0,14.96
2016-05-30,69.1,16.11
2016-05-31,77.0,19.68
2016-06-01,77.0,19.68
2016-06-02,64.9,14.96
2016-06-03,77.0,17.26
2016-06-04,86.0,17.26
2016-06-05,87.1,14.96
2016-06-06,71.1,23.02
2016-06-07,71.1,17.26
2016-06-08,70.0,16.11
2016-06-09,64.9,13.81
2016-06-10,63.0,13.81
2016-06-11,64.9,14.96
2016-06-12,66.0,17.26
2016-06-13,66.0,16.11
2016-06-14,60.1,17.26
2016-06-15,62.1,14.96
2016-06-16,62.1,11.39
2016-06-17,66.0,10.24
2016-06-18,66.0,19.68
2016-06-19,70.0,20.83
2016-06-20,70.0,20.83
2016-06-21,66.9,18.3
2016-06-22,68.0,20.83
2016-06-23,68.0,12.77
2016-06-24,64.9,12.77
2016-06-25,69.1,21.86
2016-06-26,75.0,21.86
2016-06-27,75.0,20.83
2016-06-28,66.9,13.81
2016-06-29,63.0,16.11
2016-06-30,63.0,16.11
2016-07-01,71.1,13.81
2016-07-02,71.1,13.81
2016-07-03,66.0,18.3
2016-07-04,66.0,18.3
2016-07-05,66.9,13.81
2016-07-06,70.0,12.77
2016-07-07,70.0,14.96
2016-07-08,66.9,17.26
2016-07-09,66.9,17.26
2016-07-10,70.0,17.26
2016-07-11,70.0,14.96
2016-07-12,69.1,14.96
2016-07-13,71.1,18.3
2016-07-14,71.1,19.68
2016-07-15,69.1,18.3
2016-07-16,69.1,11.39
2016-07-17,69.1,11.39
2016-07-18,69.1,20.83
2016-07-19,69.1,18.3
2016-07-20,73.0,13.81
2016-07-21,72.0,13.81
2016-07-22,71.1,16.11
2016-07-23,69.1,14.96
2016-07-24,73.9,21.86
2016-07-25,73.9,20.83
2016-07-26,72.0,17.26
2016-07-27,71.1,17.26
2016-07-28,73.9,16.11
2016-07-29,73.9,19.68
2016-07-30,70.0,19.68
2016-07-31,66.0,17.26
2016-08-01,66.9,17.26
2016-08-02,68.0,16.11
2016-08-03,70.0,16.11
2016-08-04,73.0,23.02
2016-08-05,73.0,23.02
2016-08-06,69.1,14.96
2016-08-07,69.1,13.81
2016-08-08,66.9,12.77
2016-08-09,66.9,11.39
2016-08-10,70.0,13.81
2016-08-11,79.0,18.3
2016-08-12,84.9,18.3
2016-08-13,84.9,16.11
2016-08-14,71.1,16.11
2016-08-15,68.0,17.26
2016-08-16,68.0,16.11
2016-08-17,66.9,12.77
2016-08-18,88.0,11.39
2016-08-19,98.1,14.96
2016-08-20,90.0,14.96
2016-08-21,69.1,11.39
2016-08-22,69.1,12.77
2016-08-23,75.0,17.26
2016-08-24,84.9,16.11
2016-08-25,91.0,17.26
2016-08-26,91.0,17.26
2016-08-27,91.0,16.11
2016-08-28,71.1,10.24
2016-08-29,71.1,18.3
2016-08-30,69.1,20.83
2016-08-31,69.1,16.11
2016-09-01,66.0,11.39
2016-09-02,69.1,19.68
2016-09-03,69.1,13.81
2016-09-04,68.0,11.39
2016-09-05,68.0,11.39
2016-09-06,68.0,16.11
2016-09-07,69.1,11.39
2016-09-08,69.1,17.26
2016-09-09,75.9,16.11
2016-09-10,75.9,18.3
2016-09-11,73.9,16.11
2016-09-12,78.1,9.21
2016-09-13,80.1,12.77
2016-09-14,80.1,16.11
2016-09-15,68.0,10.24
2016-09-16,68.0,12.77
2016-09-17,66.0,19.68
2016-09-18,69.1,13.81
2016-09-19,69.1,12.77
2016-09-20,68.0,12.77
2016-09-21,68.0,18.3
2016-09-22,70.0,14.96
2016-09-23,66.0,23.02
2016-09-24,70.0,10.24
2016-09-25,78.1,9.21
2016-09-26,78.1,17.26
2016-09-27,77.0,17.26
2016-09-28,69.1,16.11
2016-09-29,69.1,14.96
2016-09-30,66.0,18.3
2016-10-01,63.0,19.68
2016-10-02,63.0,13.81
2016-10-03,60.1,10.24
2016-10-04,62.1,19.68
2016-10-05,62.1,16.11
2016-10-06,62.1,17.26
2016-10-07,62.1,25.32
2016-10-08,66.0,20.83
2016-10-09,66.0,23.02
2016-10-10,62.1,13.81
2016-10-11,68.0,13.81
2016-10-12,68.0,9.21
2016-10-13,64.9,26.35
2016-10-14,64.9,36.94
2016-10-15,64.0,34.41
2016-10-16,64.0,29.92
2016-10-17,63.0,14.96
2016-10-18,62.1,14.96
2016-10-19,61.0,10.24
2016-10-20,62.1,23.02
2016-10-21,62.1,13.81
2016-10-22,64.0,13.81
2016-10-23,64.0,13.81
2016-10-24,63.0,17.26
2016-10-25,64.9,18.3
2016-10-26,64.9,25.32
2016-10-27,64.0,20.83
2016-10-28,64.0,11.39
2016-10-29,64.0,14.96
2016-10-30,62.1,9.21
2016-10-31,59.0,21.86
2016-11-01,59.0,16.11
2016-11-02,64.9,23.02
2016-11-03,64.9,25.32
2016-11-04,66.9,11.39
2016-11-05,66.9,19.68
2016-11-06,60.1,11.39
2016-11-07,66.9,10.24
2016-11-08,71.1,14.96
2016-11-09,71.1,17.26
2016-11-10,64.9,10.24
2016-11-11,61.0,8.06
2016-11-12,66.9,26.35
2016-11-13,62.1,10.24
2016-11-14,59.0,24.17
2016-11-15,59.0,18.3
2016-11-16,59.0,14.96
2016-11-17,55.0,6.9
2016-11-18,55.0,19.68
2016-11-19,57.0,23.02
2016-11-20,57.0,18.3
2016-11-21,55.9,11.39
2016-11-22,55.9,17.26
2016-11-23,55.0,14.96
2016-11-24,54.0,21.86
2016-11-25,54.0,20.83
2016-11-26,55.0,14.96
2016-11-27,55.0,23.02
2016-11-28,55.9,24.17
2016-11-29,55.9,13.81
2016-11-30,55.9,19.68
2016-12-01,54.0,11.39
2016-12-02,53.1,20.83
2016-12-03,54.0,18.3
2016-12-04,54.0,21.86
2016-12-05,52.0,23.02
2016-12-06,44.1,10.24
2016-12-07,44.1,20.83
2016-12-08,41.0,25.32
2016-12-09,46.0,19.68
2016-12-10,52.0,16.11
2016-12-11,52.0,29.92
2016-12-12,51.1,11.39
2016-12-13,48.0,14.96
2016-12-14,45.0,21.86
2016-12-15,39.9,20.83
2016-12-16,41.0,11.39
2016-12-17,41.0,9.21
2016-12-18,42.1,8.06
2016-12-19,54.0,27.73
2016-12-20,55.9,29.92
2016-12-21,55.9,11.39
2016-12-22,48.0,8.06
2016-12-23,46.9,18.3
2016-12-24,46.9,6.9
2016-12-25,45.0,9.21
2016-12-26,46.9,9.21
2016-12-27,51.1,25.32
2016-12-28,51.1,13.81
2016-12-29,52.0,16.11
2016-12-30,52.0,24.17
2016-12-31,48.9,9.21
2017-01-01,45.0,25.32
2017-01-02,44.1,20.83
2017-01-03,39.0,26.35
2017-01-04,39.0,26.35
2017-01-05,41.0,11.39
2017-01-06,41.0,9.21
2017-01-07,39.9,16.11
2017-01-08,43.0,18.3
2017-01-09,50.0,19.68
2017-01-10,48.9,17.26
2017-01-11,43.0,18.3
2017-01-12,41.0,13.81
2017-01-13,41.0,10.24
2017-01-14,45.0,11.39
2017-01-15,46.0,12.77
2017-01-16,48.0,11.39
2017-01-17,57.0,28.88
2017-01-18,57.0,35.79
2017-01-19,57.0,24.17
2017-01-20,52.0,16.11
2017-01-21,50.0,9.21
2017-01-22,51.1,19.68
2017-01-23,53.1,19.68
2017-01-24,53.1,9.21
2017-01-25,48.9,6.9
2017-01-26,48.9,8.06
2017-01-27,53.1,8.06
2017-01-28,53.1,8.06
2017-01-29,48.9,10.24
2017-01-30,46.0,9.21
2017-01-31,48.0,13.81
2017-02-01,48.0,29.92
2017-02-02,45.0,26.35
2017-02-03,45.0,19.68
2017-02-04,50.0,23.02
2017-02-05,50.0,17.26
2017-02-06,45.0,16.11
2017-02-07,44.1,12.77
2017-02-08,44.6,14.96
2017-02-09,57.0,36.94
2017-02-10,57.0,27.73
2017-02-11,50.0,11.39
2017-02-12,50.0,10.24
2017-02-13,64.0,19.68
2017-02-14,64.0,12.77
2017-02-15,59.0,28.88
2017-02-16,57.9,32.22
2017-02-17,55.0,12.77
2017-02-18,53.1,11.39
2017-02-19,50.0,16.11
2017-02-20,48.0,13.81
2017-02-21,50.0,14.96
2017-02-22,50.0,14.96
2017-02-23,46.9,13.81
2017-02-24,46.9,9.21
2017-02-25,46.0,11.39
2017-02-26,46.0,14.96
2017-02-27,45.0,14.96
2017-02-28,48.9,14.96
2017-03-01,50.0,16.11
2017-03-02,50.0,16.11
2017-03-03,50.0,24.17
2017-03-04,50.0,23.02
2017-03-05,45.0,17.26
2017-03-06,44.1,23.02
2017-03-07,50.0,25.32
2017-03-08,50.0,17.26
2017-03-09,54.0,17.26
2017-03-10,54.0,27.73
2017-03-11,52.0,23.02
2017-03-12,57.9,18.3
2017-03-13,57.9,16.11
2017-03-14,57.2,26.35
2017-03-15,57.0,20.83
2017-03-16,53.1,20.83
2017-03-17,51.1,13.81
2017-03-18,57.9,31.07
2017-03-19,57.9,10.24
2017-03-20,54.0,14.96
2017-03-21,57.9,16.11
2017-03-22,59.0,20.83
2017-03-23,53.1,16.11
2017-03-24,53.1,20.83
2017-03-25,50.0,17.26
2017-03-26,51.1,18.3
2017-03-27,51.1,19.68
2017-03-28,52.0,21.86
2017-03-29,52.0,29.92
2017-03-30,53.1,18.3
2017-03-31,54.0,16.11
2017-04-01,54.0,13.81
2017-04-02,54.0,16.11
2017-04-03,54.0,12.77
2017-04-04,59.0,9.21
2017-04-05,59.0,10.24
2017-04-06,55.4,16.11
2017-04-07,55.0,35.79
2017-04-08,55.0,20.83
2017-04-09,55.0,18.3
2017-04-10,55.0,23.02
2017-04-11,57.0,14.96
2017-04-12,57.0,23.02
2017-04-13,54.0,16.11
2017-04-14,52.0,18.3
2017-04-15,55.0,13.81
2017-04-16,66.0,14.96
2017-04-17,66.0,14.96
2017-04-18,57.9,19.68
2017-04-19,57.9,17.26
2017-04-20,55.9,16.11
2017-04-21,69.1,20.83
2017-04-22,70.0,19.68
2017-04-23,60.1,17.26
2017-04-24,53.1,16.11
2017-04-25,54.0,14.96
2017-04-26,54.0,17.26
2017-04-27,54.0,14.96
2017-04-28,55.9,14.96
2017-04-29,55.9,16.11
2017-04-30,55.9,19.68
2017-05-01,55.9,11.39
2017-05-02,57.9,8.06
2017-05-03,71.1,11.39
2017-05-04,71.1,12.77
2017-05-05,62.1,17.26
2017-05-06,57.0,16.11
2017-05-07,59.0,19.68
2017-05-08,62.1,17.26
2017-05-09,63.0,13.81
2017-05-10,63.0,14.96
2017-05-11,61.0,17.26
2017-05-12,57.9,14.96
2017-05-13,55.9,14.96
2017-05-14,57.0,14.96
2017-05-15,57.0,12.77
2017-05-16,54.0,20.83
2017-05-17,57.9,17.26
2017-05-18,62.1,10.24
2017-05-19,64.9,10.24
2017-05-20,64.9,13.81
2017-05-21,73.9,19.68
2017-05-22,84.0,21.86
2017-05-23,84.0,21.86
2017-05-24,62.1,20.83
2017-05-25,62.1,14.96
2017-05-26,71.1,14.96
2017-05-27,71.1,14.96
2017-05-28,60.1,13.81
2017-05-29,57.9,10.24
2017-05-30,57.0,9.21
2017-05-31,62.1,14.96
2017-06-01,62.1,14.96
2017-06-02,64.0,18.3
2017-06-03,64.0,16.11
2017-06-04,62.1,16.11
2017-06-05,66.0,17.26
2017-06-06,68.0,17.26
2017-06-07,68.0,13.81
2017-06-08,64.0,14.96
2017-06-09,59.0,18.3
2017-06-10,59.0,16.11
2017-06-11,63.0,16.11
2017-06-12,63.0,14.96
2017-06-13,61.0,14.96
2017-06-14,63.0,14.96
2017-06-15,63.0,24.17
2017-06-16,61.0,23.02
2017-06-17,62.1,10.24
2017-06-18,69.1,10.24
2017-06-19,73.0,16.11
2017-06-20,73.0,19.68
2017-06-21,64.0,18.3
2017-06-22,71.1,23.02
2017-06-23,78.1,19.68
2017-06-24,93.0,17.26
2017-06-25,93.0,17.26
2017-06-26,77.0,14.96
2017-06-27,66.0,12.77
2017-06-28,66.0,12.77
2017-06-29,68.0,16.11
2017-06-30,68.0,14.96
2017-07-01,64.0,11.39
2017-07-02,66.9,18.3
2017-07-03,66.9,18.3
2017-07-04,66.0,19.68
2017-07-05,69.1,19.68
2017-07-06,69.1,14.96
2017-07-07,66.0,14.96
2017-07-08,69.1,21.86
2017-07-09,69.1,18.3
2017-07-10,68.0,18.3
2017-07-11,66.0,18.3
2017-07-12,66.9,17.26
2017-07-13,66.9,13.81
2017-07-14,69.1,16.11
2017-07-15,69.1,12.77
2017-07-16,68.0,17.26
2017-07-17,68.0,18.3
2017-07-18,69.1,17.26
2017-07-19,69.1,12.77
2017-07-20,69.1,12.77
2017-07-21,69.1,10.24
2017-07-22,75.9,14.96
2017-07-23,75.9,21.86
2017-07-24,71.1,21.86
2017-07-25,71.1,19.68
2017-07-26,70.0,18.3
2017-07-27,68.0,18.3
2017-07-28,68.0,18.3
2017-07-29,70.0,18.3
2017-07-30,73.0,18.3
2017-07-31,77.0,20.83
2017-08-01,82.9,18.3
2017-08-02,93.0,17.26
2017-08-03,93.0,13.81
2017-08-04,75.9,13.81
2017-08-05,70.0,13.81
2017-08-06,70.0,12.77
2017-08-07,69.1,11.39
2017-08-08,63.0,10.24
2017-08-09,64.0,10.24
2017-08-10,63.0,9.21
2017-08-11,64.0,8.06
2017-08-12,66.9,13.81
2017-08-13,68.0,14.96
2017-08-14,68.0,16.11
2017-08-15,69.1,18.3
2017-08-16,70.0,19.68
2017-08-17,68.0,17.26
2017-08-18,69.1,14.96
2017-08-19,69.1,18.3
2017-08-20,69.1,19.68
2017-08-21,75.9,18.3
2017-08-22,75.9,18.3
2017-08-23,68.0,14.96
2017-08-24,69.1,14.96
2017-08-25,70.0,19.68
2017-08-26,77.0,20.83
2017-08-27,82.9,19.68
2017-08-28,84.9,13.81
2017-08-29,84.9,13.81
2017-08-30,69.1,14.96
2017-08-31,70.0,19.68
2017-09-01,79.0,19.68
2017-09-02,84.9,17.26
2017-09-03,87.1,17.26
2017-09-04,91.0,13.81
2017-09-05,91.0,13.81
2017-09-06,72.0,11.39
2017-09-07,69.1,11.39
2017-09-08,69.1,13.81
2017-09-09,66.9,14.96
2017-09-10,70.0,12.77
2017-09-11,79.0,19.68
2017-09-12,79.0,18.3
2017-09-13,68.0,16.11
2017-09-14,69.1,12.77
2017-09-15,70.0,10.24
2017-09-16,70.0,9.21
2017-09-17,66.0,21.86
2017-09-18,61.0,14.96
2017-09-19,62.1,17.26
2017-09-20,62.1,13.81
2017-09-21,62.1,10.24
2017-09-22,63.0,10.24
2017-09-23,66.0,9.21
2017-09-24,68.0,12.77
2017-09-25,68.0,9.21
2017-09-26,72.0,11.39
2017-09-27,84.0,11.39
2017-09-28,84.0,20.83
2017-09-29,75.0,16.11
2017-09-30,64.0,14.96
2017-10-01,64.0,16.11
2017-10-02,64.0,9.21
2017-10-03,69.1,13.81
2017-10-04,71.1,10.24
2017-10-05,71.1,9.21
2017-10-06,70.0,12.77
2017-10-07,61.0,17.26
2017-10-08,61.0,9.21
2017-10-09,63.0,12.77
2017-10-10,63.0,19.68
2017-10-11,59.0,16.11
2017-10-12,57.9,18.3
2017-10-13,57.9,14.96
2017-10-14,57.9,14.96
2017-10-15,64.0,13.81
2017-10-16,64.0,16.11
2017-10-17,59.0,25.32
2017-10-18,60.1,28.88
2017-10-19,60.1,32.22
2017-10-20,55.0,13.81
2017-10-21,59.0,28.88
2017-10-22,59.0,29.92
2017-10-23,66.0,12.77
2017-10-24,71.1,12.77
2017-10-25,71.1,17.26
2017-10-26,64.0,16.11
2017-10-27,71.1,16.11
2017-10-28,71.1,11.39
2017-10-29,62.1,9.21
2017-10-30,63.0,13.81
2017-10-31,63.0,11.39
2017-11-01,55.0,18.3
2017-11-02,55.9,19.68
2017-11-03,52.0,17.26
2017-11-04,50.0,10.24
2017-11-05,48.9,20.83
2017-11-06,50.0,10.24
2017-11-07,50.0,17.26
2017-11-08,48.9,21.86
2017-11-09,55.9,21.86
2017-11-10,55.9,12.77
2017-11-11,55.9,14.96
2017-11-12,55.9,12.77
2017-11-13,54.0,32.22
2017-11-14,55.0,28.88
2017-11-15,55.0,24.17
2017-11-16,51.1,11.39
2017-11-17,51.1,10.24
2017-11-18,53.1,9.21
2017-11-19,53.1,21.86
2017-11-20,54.0,27.73
2017-11-21,63.0,29.92
2017-11-22,64.0,28.88
2017-11-23,64.0,25.32
2017-11-24,57.9,16.11
2017-11-25,55.0,12.77
2017-11-26,63.0,32.22
2017-11-27,63.0,14.96
2017-11-28,51.1,28.88
2017-11-29,53.1,10.24
2017-11-30,53.1,12.77
2017-12-01,50.0,16.11
2017-12-02,50.0,12.77
2017-12-03,50.0,13.81
2017-12-04,50.0,8.06
2017-12-05,48.9,17.26
2017-12-06,54.0,23.02
2017-12-07,55.9,12.77
2017-12-08,55.9,10.24
2017-12-09,52.0,12.77
2017-12-10,51.1,17.26
2017-12-11,51.1,13.81
2017-12-12,51.1,8.06
2017-12-13,55.0,12.77
2017-12-14,55.0,12.77
2017-12-15,51.1,11.39
2017-12-16,50.0,9.21
2017-12-17,50.0,16.11
2017-12-18,52.0,21.86
2017-12-19,53.1,29.92
2017-12-20,53.1,19.68
2017-12-21,46.0,6.9
2017-12-22,43.0,6.9
2017-12-23,43.0,17.26
2017-12-24,43.0,13.81
2017-12-25,43.0,16.11
2017-12-26,43.0,13.81
2017-12-27,41.0,9.21
2017-12-28,50.0,17.26
2017-12-29,54.0,34.41
2017-12-30,54.0,34.41
2017-12-31,45.0,9.21
2018-01-01,48.0,10.24
2018-01-02,48.0,11.39
2018-01-03,51.1,16.11
2018-01-04,52.0,12.77
2018-01-05,53.1,12.77
2018-01-06,53.1,19.68
2018-01-07,50.0,10.24
2018-01-08,48.9,8.06
2018-01-09,48.9,11.39
2018-01-10,48.9,9.21
2018-01-11,54.0,28.88
2018-01-12,54.0,20.83
2018-01-13,57.9,11.39
2018-01-14,61.0,12.77
2018-01-15,61.0,14.96
2018-01-16,60.1,13.81
2018-01-17,64.0,31.07
2018-01-18,64.0,28.88
2018-01-19,54.0,16.11
2018-01-20,50.0,17.26
2018-01-21,51.1,19.68
2018-01-22,51.1,13.81
2018-01-23,52.0,26.35
2018-01-24,54.0,28.88
2018-01-25,53.1,14.96
2018-01-26,48.0,18.3
2018-01-27,51.8,27.73
2018-01-28,59.0,16.11
2018-01-29,59.0,25.32
2018-01-30,55.9,16.11
2018-01-31,51.1,8.06
2018-02-01,46.9,6.9
2018-02-02,52.0,24.17
2018-02-03,52.0,18.3
2018-02-04,53.1,16.11
2018-02-05,51.1,12.77
2018-02-06,50.0,10.24
2018-02-07,54.0,6.9
2018-02-08,54.0,12.77
2018-02-09,51.1,14.96
2018-02-10,50.0,12.77
2018-02-11,48.9,16.11
2018-02-12,48.9,13.81
2018-02-13,48.9,11.39
2018-02-14,50.0,17.26
2018-02-15,50.0,12.77
2018-02-16,48.9,17.26
2018-02-17,48.9,29.92
2018-02-18,48.9,29.92
2018-02-19,44.1,17.26
2018-02-20,41.0,16.11
2018-02-21,39.9,11.39
2018-02-22,41.0,18.3
2018-02-23,42.1,18.3
2018-02-24,48.9,19.68
2018-02-25,48.9,25.32
2018-02-26,46.9,11.39
2018-02-27,46.9,19.68
2018-02-28,46.9,14.96
2018-03-01,46.0,17.26
2018-03-02,46.9,12.77
2018-03-03,52.0,12.77
2018-03-04,52.0,12.77
2018-03-05,50.0,12.77
2018-03-06,54.0,20.83
2018-03-07,55.9,14.96
2018-03-08,55.9,31.07
2018-03-09,51.1,21.86
2018-03-10,63.0,12.77
2018-03-11,64.9,11.39
2018-03-12,71.1,12.77
2018-03-13,71.1,18.3
2018-03-14,63.0,14.96
2018-03-15,52.0,13.81
2018-03-16,52.0,12.77
2018-03-17,52.0,12.77
2018-03-18,51.1,11.39
2018-03-19,54.0,16.11
2018-03-20,54.0,17.26
2018-03-21,54.0,16.11
2018-03-22,53.1,20.83
2018-03-23,48.9,21.86
2018-03-24,45.0,16.11
2018-03-25,50.0,14.96
2018-03-26,50.0,16.11
2018-03-27,50.0,20.83
2018-03-28,52.0,10.24
2018-03-29,54.0,11.39
2018-03-30,54.0,11.39
2018-03-31,54.0,11.39
2018-04-01,54.0,16.11
2018-04-02,51.1,20.83
2018-04-03,51.1,10.24
2018-04-04,53.1,10.24
2018-04-05,53.1,12.77
2018-04-06,62.1,18.3
2018-04-07,63.0,33.26
2018-04-08,63.0,25.32
2018-04-09,64.9,14.96
2018-04-10,66.0,29.92
2018-04-11,61.0,17.26
2018-04-12,51.1,23.02
2018-04-13,53.1,24.17
2018-04-14,53.1,23.02
2018-04-15,53.1,20.83
2018-04-16,51.1,23.02
2018-04-17,53.1,18.3
2018-04-18,60.1,20.83
2018-04-19,60.1,20.83
2018-04-20,59.0,13.81
2018-04-21,55.9,17.26
2018-04-22,57.9,18.3
2018-04-23,73.0,17.26
2018-04-24,81.0,18.3
2018-04-25,82.0,12.77
2018-04-26,64.0,14.96
2018-04-27,57.0,13.81
2018-04-28,55.9,14.96
2018-04-29,57.0,12.77
2018-04-30,55.9,12.77
2018-05-01,55.9,13.81
2018-05-02,62.1,14.96
2018-05-03,62.1,14.96
2018-05-04,59.0,10.24
2018-05-05,66.0,12.77
2018-05-06,66.0,17.26
2018-05-07,62.1,17.26
2018-05-08,64.9,17.26
2018-05-09,64.9,18.3
2018-05-10,60.1,17.26
2018-05-11,59.0,16.11
2018-05-12,70.0,14.96
2018-05-13,73.0,11.39
2018-05-14,73.0,12.77
2018-05-15,62.1,13.81
2018-05-16,60.1,11.39
2018-05-17,60.1,10.24
2018-05-18,59.0,8.06
2018-05-19,60.1,11.39
2018-05-20,61.0,14.96
2018-05-21,64.0,18.3
2018-05-22,71.1,16.11
2018-05-23,71.1,17.26
2018-05-24,64.0,17.26
2018-05-25,63.0,17.26
2018-05-26,62.1,16.11
2018-05-27,64.9,14.96
2018-05-28,64.9,19.68
2018-05-29,62.1,19.68
2018-05-30,62.1,20.83
2018-05-31,61.0,20.83
2018-06-01,64.0,14.96
2018-06-02,68.0,12.77
2018-06-03,68.0,13.81
2018-06-04,63.0,11.39
2018-06-05,63.0,20.83
2018-06-06,64.9,10.24
2018-06-07,64.9,16.11
2018-06-08,61.0,14.96
2018-06-09,61.0,14.96
2018-06-10,61.0,18.3
2018-06-11,64.9,16.11
2018-06-12,68.0,16.11
2018-06-13,68.0,16.11
2018-06-14,63.0,11.39
2018-06-15,64.9,17.26
2018-06-16,71.1,17.26
2018-06-17,79.0,13.81
2018-06-18,79.0,20.83
2018-06-19,70.0,18.3
2018-06-20,71.1,12.77
2018-06-21,64.9,12.77
2018-06-22,64.9,10.24
2018-06-23,66.9,13.81
2018-06-24,73.0,19.68
2018-06-25,73.0,17.26
2018-06-26,68.0,19.68
2018-06-27,68.0,19.68
2018-06-28,64.9,10.24
2018-06-29,69.1,12.77
2018-06-30,69.1,10.24
2018-07-01,64.9,16.11
2018-07-02,64.0,16.11
2018-07-03,66.9,14.96
2018-07-04,70.0,16.11
2018-07-05,70.0,10.24
2018-07-06,68.0,21.86
2018-07-07,68.0,18.3
2018-07-08,68.0,12.77
2018-07-09,68.0,12.77
