Date,Temperature,Wind Speed
2018-07-10,68.0,10.24
2018-07-11,72.0,19.68
2018-07-12,77.0,18.3
2018-07-13,77.0,20.83
2018-07-14,73.9,13.81
2018-07-15,82.9,13.81
2018-07-16,82.9,12.77
2018-07-17,66.9,10.24
2018-07-18,66.9,12.77
2018-07-19,66.0,17.26
2018-07-20,66.9,18.3
2018-07-21,66.9,14.96
2018-07-22,72.0,16.11
2018-07-23,72.0,12.77
2018-07-24,68.0,10.24
2018-07-25,69.1,10.24
2018-07-26,66.9,11.39
2018-07-27,66.0,11.39
2018-07-28,68.0,9.21
2018-07-29,69.1,11.39
2018-07-30,69.1,11.39
2018-07-31,66.0,11.39
2018-08-01,68.0,11.39
2018-08-02,68.0,12.77
2018-08-03,66.0,11.39
2018-08-04,73.9,10.24
2018-08-05,73.9,11.39
2018-08-06,71.1,11.39
2018-08-07,75.9,13.81
2018-08-08,75.9,11.39
2018-08-09,70.0,10.24
2018-08-10,70.0,16.11
2018-08-11,69.1,16.11
2018-08-12,69.1,14.96
2018-08-13,75.9,14.96
2018-08-14,77.0,14.96
2018-08-15,77.0,9.21
2018-08-16,66.9,14.96
2018-08-17,68.0,14.96
2018-08-18,68.0,12.77
2018-08-19,68.0,11.39
2018-08-20,66.0,10.24
2018-08-21,84.9,12.77
2018-08-22,86.0,11.39
2018-08-23,68.0,13.81
2018-08-24,68.0,14.96
2018-08-25,66.0,13.81
2018-08-26,64.0,13.81
2018-08-27,71.1,17.26
2018-08-28,75.9,17.26
2018-08-29,75.9,14.96
2018-08-30,68.0,9.21
2018-08-31,66.0,12.77
2018-09-01,66.9,17.26
2018-09-02,66.0,19.68
2018-09-03,68.0,20.83
2018-09-04,73.0,19.68
2018-09-05,79.0,19.68
2018-09-06,79.0,12.77
2018-09-07,68.0,16.11
2018-09-08,68.0,16.11
2018-09-09,69.1,14.96
2018-09-10,69.1,14.96
2018-09-11,66.9,13.81
2018-09-12,66.0,14.96
2018-09-13,66.0,13.81
2018-09-14,64.0,13.81
2018-09-15,64.0,12.77
2018-09-16,64.9,16.11
2018-09-17,64.9,18.3
2018-09-18,66.0,17.26
2018-09-19,66.0,12.77
2018-09-20,66.0,11.39
2018-09-21,66.0,12.77
2018-09-22,66.0,19.68
2018-09-23,64.9,13.81
2018-09-24,64.9,16.11
2018-09-25,71.1,13.81
2018-09-26,72.0,14.96
2018-09-27,78.1,12.77
2018-09-28,78.1,14.96
2018-09-29,77.0,12.77
2018-09-30,64.0,18.3
2018-10-01,64.0,16.11
2018-10-02,62.1,13.81
2018-10-03,62.1,12.77
2018-10-04,61.0,13.81
2018-10-05,61.0,17.26
2018-10-06,62.1,14.96
2018-10-07,62.1,9.21
2018-10-08,60.1,10.24
2018-10-09,60.1,19.68
2018-10-10,62.1,8.06
2018-10-11,66.0,11.39
2018-10-12,66.0,17.26
2018-10-13,66.9,19.68
2018-10-14,68.0,20.83
2018-10-15,73.9,14.96
2018-10-16,77.0,11.39
2018-10-17,77.0,9.21
2018-10-18,75.9,8.06
2018-10-19,59.0,11.39
2018-10-20,62.1,12.77
2018-10-21,63.0,6.9
2018-10-22,63.0,6.9
2018-10-23,59.0,16.11
2018-10-24,60.1,14.96
2018-10-25,60.1,17.26
2018-10-26,61.0,25.32
2018-10-27,62.1,11.39
2018-10-28,62.1,27.73
2018-10-29,59.0,13.81
2018-10-30,59.0,6.9
2018-10-31,57.9,18.3
2018-11-01,61.0,14.96
2018-11-02,61.0,24.17
2018-11-03,61.0,13.81
2018-11-04,60.1,23.02
2018-11-05,60.1,17.26
2018-11-06,57.9,14.96
2018-11-07,55.9,6.9
2018-11-08,55.0,11.39
2018-11-09,55.0,8.06
2018-11-10,54.0,12.77
2018-11-11,57.0,19.68
2018-11-12,62.1,18.3
2018-11-13,62.1,11.39
2018-11-14,55.9,10.24
2018-11-15,55.9,6.9
2018-11-16,55.9,8.06
2018-11-17,55.0,17.26
2018-11-18,57.0,19.68
2018-11-19,57.9,6.9
2018-11-20,57.0,10.24
2018-11-21,53.1,11.39
2018-11-22,52.0,14.96
2018-11-23,53.1,17.26
2018-11-24,53.1,10.24
2018-11-25,53.1,8.06
2018-11-26,61.0,29.92
2018-11-27,61.0,29.92
2018-11-28,57.9,16.11
2018-11-29,54.0,10.24
2018-11-30,52.0,20.83
2018-12-01,51.1,10.24
2018-12-02,48.9,9.21
2018-12-03,48.9,12.77
2018-12-04,48.9,17.26
2018-12-05,48.0,17.26
2018-12-06,46.9,17.26
2018-12-07,46.9,13.81
2018-12-08,48.9,13.81
2018-12-09,48.9,18.3
2018-12-10,51.1,10.24
2018-12-11,54.0,26.35
2018-12-12,54.0,25.32
2018-12-13,55.0,24.17
2018-12-14,63.0,29.92
2018-12-15,63.0,25.32
2018-12-16,55.0,17.26
2018-12-17,55.0,19.68
2018-12-18,55.0,32.22
2018-12-19,55.0,17.26
2018-12-20,59.0,41.31
2018-12-21,59.0,18.3
2018-12-22,48.0,12.77
2018-12-23,52.0,18.3
2018-12-24,52.0,11.39
2018-12-25,48.9,10.24
2018-12-26,51.1,16.11
2018-12-27,51.1,14.96
2018-12-28,50.0,16.11
2018-12-29,52.0,25.32
2018-12-30,52.0,23.02
2018-12-31,48.0,11.39
2019-01-01,45.0,5.87
2019-01-02,46.0,6.9
2019-01-03,53.6,27.73
2019-01-04,54.0,32.22
2019-01-05,52.0,8.06
2019-01-06,48.0,33.26
2019-01-07,46.9,12.77
2019-01-08,48.9,17.26
2019-01-09,54.0,24.17
2019-01-10,54.0,23.02
2019-01-11,57.0,14.96
2019-01-12,57.9,14.96
2019-01-13,57.9,9.21
2019-01-14,57.0,20.83
2019-01-15,54.0,14.96
2019-01-16,48.9,11.39
2019-01-17,53.1,24.17
2019-01-18,52.0,21.86
2019-01-19,55.9,27.73
2019-01-20,55.9,5.87
2019-01-21,51.1,11.39
2019-01-22,51.1,23.02
2019-01-23,53.6,27.73
2019-01-24,53.1,8.06
2019-01-25,51.1,6.9
2019-01-26,52.0,10.24
2019-01-27,52.0,12.77
2019-01-28,54.0,16.11
2019-01-29,57.9,14.96
2019-01-30,57.9,8.06
2019-01-31,55.0,8.06
2019-02-01,53.1,14.96
2019-02-02,52.0,16.11
2019-02-03,48.9,13.81
2019-02-04,43.0,20.83
2019-02-05,41.0,14.96
2019-02-06,42.1,8.06
2019-02-07,42.1,9.21
2019-02-08,43.0,17.26
2019-02-09,43.0,21.86
2019-02-10,41.0,25.32
2019-02-11,48.9,24.17
2019-02-12,48.9,21.86
2019-02-13,46.9,10.24
2019-02-14,46.0,14.96
2019-02-15,48.0,13.81
2019-02-16,48.0,13.81
2019-02-17,46.0,11.39
2019-02-18,46.4,8.06
2019-02-19,46.0,12.77
2019-02-20,46.9,16.11
2019-02-21,48.0,12.77
2019-02-22,48.0,20.83
2019-02-23,46.0,13.81
2019-02-24,46.9,8.06
2019-02-25,46.9,13.81
2019-02-26,46.0,27.73
2019-02-27,44.1,27.73
2019-02-28,43.0,12.77
2019-03-01,52.0,10.24
2019-03-02,54.0,12.77
2019-03-03,54.0,18.3
2019-03-04,48.0,16.11
2019-03-05,48.9,16.11
2019-03-06,48.9,11.39
2019-03-07,46.0,12.77
2019-03-08,46.9,12.77
2019-03-09,48.9,12.77
2019-03-10,51.1,12.77
2019-03-11,52.0,16.11
2019-03-12,50.0,20.83
2019-03-13,51.1,18.3
2019-03-14,51.1,8.06
2019-03-15,57.9,10.24
2019-03-16,59.0,9.21
2019-03-17,68.0,13.81
2019-03-18,73.9,23.02
2019-03-19,77.0,23.02
2019-03-20,77.0,16.11
2019-03-21,57.9,18.3
2019-03-22,53.1,16.11
2019-03-23,55.9,12.77
2019-03-24,57.9,9.21
2019-03-25,57.9,16.11
2019-03-26,55.9,13.81
2019-03-27,55.9,17.26
2019-03-28,57.0,9.21
2019-03-29,59.0,11.39
2019-03-30,62.1,16.11
2019-03-31,63.0,16.11
2019-04-01,63.0,11.39
2019-04-02,61.0,9.21
2019-04-03,55.0,19.68
2019-04-04,61.0,11.39
2019-04-05,61.0,21.86
2019-04-06,55.9,21.86
2019-04-07,55.9,14.96
2019-04-08,55.9,16.11
2019-04-09,55.9,25.32
2019-04-10,55.0,18.3
2019-04-11,52.0,17.26
2019-04-12,55.0,12.77
2019-04-13,52.0,23.02
2019-04-14,52.0,14.96
2019-04-15,52.0,9.21
2019-04-16,55.0,14.96
2019-04-17,59.0,18.3
2019-04-18,63.0,18.3
2019-04-19,63.0,10.24
2019-04-20,57.9,12.77
2019-04-21,57.9,10.24
2019-04-22,55.9,10.24
2019-04-23,55.0,14.96
2019-04-24,57.9,19.68
2019-04-25,64.9,19.68
2019-04-26,64.9,19.68
2019-04-27,55.9,24.17
2019-04-28,61.0,20.83
2019-04-29,64.0,18.3
2019-04-30,66.9,18.3
2019-05-01,66.9,18.3
2019-05-02,57.0,10.24
2019-05-03,57.0,13.81
2019-05-04,61.0,16.11
2019-05-05,61.0,12.77
2019-05-06,68.0,12.77
2019-05-07,68.0,11.39
2019-05-08,61.0,12.77
2019-05-09,84.9,17.26
2019-05-10,84.9,18.3
2019-05-11,80.1,12.77
2019-05-12,57.9,10.24
2019-05-13,60.1,12.77
2019-05-14,60.1,17.26
2019-05-15,61.0,14.96
2019-05-16,61.0,17.26
2019-05-17,59.0,17.26
2019-05-18,68.0,16.11
2019-05-19,59.0,20.83
2019-05-20,61.0,20.83
2019-05-21,62.1,17.26
2019-05-22,62.1,14.96
2019-05-23,57.9,11.39
2019-05-24,57.9,17.26
2019-05-25,57.0,13.81
2019-05-26,68.0,16.11
2019-05-27,68.0,13.81
2019-05-28,62.1,12.77
2019-05-29,62.1,12.77
2019-05-30,60.1,9.21
2019-05-31,63.0,18.3
2019-06-01,64.0,17.26
2019-06-02,64.0,17.26
2019-06-03,63.0,17.26
2019-06-04,64.0,17.26
2019-06-05,64.0,17.26
2019-06-06,61.0,18.3
2019-06-07,61.0,18.3
2019-06-08,63.0,14.96
2019-06-09,70.0,20.83
2019-06-10,75.0,24.17
2019-06-11,86.0,24.17
2019-06-12,86.0,14.96
2019-06-13,78.1,14.96
2019-06-14,64.0,13.81
2019-06-15,63.0,19.68
2019-06-16,64.9,19.68
2019-06-17,64.9,12.77
2019-06-18,64.9,14.96
2019-06-19,61.0,17.26
2019-06-20,62.1,17.26
2019-06-21,62.1,13.81
2019-06-22,63.0,11.39
2019-06-23,63.0,14.96
2019-06-24,64.9,11.39
2019-06-25,64.9,14.96
2019-06-26,66.0,12.77
2019-06-27,66.0,14.96
2019-06-28,64.9,12.77
2019-06-29,69.1,13.81
2019-06-30,69.1,12.77
2019-07-01,69.1,12.77
2019-07-02,66.0,12.77
2019-07-03,66.9,11.39
2019-07-04,66.9,10.24
2019-07-05,64.9,10.24
2019-07-06,66.9,13.81
2019-07-07,66.9,13.81
2019-07-08,69.1,9.21
2019-07-09,69.1,12.77
2019-07-10,66.9,18.3
2019-07-11,68.0,14.96
2019-07-12,73.0,11.39
2019-07-13,70.0,13.81
2019-07-14,73.0,14.96
2019-07-15,73.0,13.81
2019-07-16,70.0,13.81
2019-07-17,70.0,20.83
2019-07-18,68.0,14.96
2019-07-19,68.0,18.3
2019-07-20,71.1,20.83
2019-07-21,71.1,19.68
2019-07-22,70.0,13.81
2019-07-23,70.0,11.39
2019-07-24,72.0,16.11
2019-07-25,75.9,20.83
2019-07-26,75.9,19.68
2019-07-27,72.0,16.11
2019-07-28,72.0,19.68
2019-07-29,70.0,18.3
2019-07-30,70.0,12.77
2019-07-31,70.0,14.96
2019-08-01,71.1,17.26
2019-08-02,71.1,19.68
2019-08-03,72.0,19.68
2019-08-04,75.9,19.68
2019-08-05,75.9,14.96
2019-08-06,66.0,14.96
2019-08-07,66.9,11.39
2019-08-08,66.9,9.21
2019-08-09,70.0,13.81
2019-08-10,71.1,13.81
2019-08-11,71.1,13.81
2019-08-12,75.9,13.81
2019-08-13,75.9,10.24
2019-08-14,75.0,14.96
2019-08-15,73.0,14.96
2019-08-16,71.1,12.77
2019-08-17,70.0,11.39
2019-08-18,70.0,12.77
2019-08-19,71.1,12.77
2019-08-20,71.1,14.96
2019-08-21,69.1,18.3
2019-08-22,68.0,14.96
2019-08-23,72.0,17.26
2019-08-24,72.0,16.11
2019-08-25,70.0,16.11
2019-08-26,75.9,18.3
2019-08-27,91.0,18.3
2019-08-28,91.0,13.81
2019-08-29,75.0,17.26
2019-08-30,72.0,11.39
2019-08-31,72.0,16.11
2019-09-01,71.1,13.81
2019-09-02,73.9,11.39
2019-09-03,73.9,10.24
2019-09-04,70.0,17.26
2019-09-05,77.0,17.26
2019-09-06,77.0,10.24
2019-09-07,66.9,10.24
2019-09-08,66.9,14.96
2019-09-09,66.9,14.96
2019-09-10,69.1,11.39
2019-09-11,69.1,10.24
2019-09-12,73.0,13.81
2019-09-13,73.0,16.11
2019-09-14,69.1,14.96
2019-09-15,69.1,13.81
2019-09-16,64.0,16.11
2019-09-17,64.9,17.26
2019-09-18,66.0,13.81
2019-09-19,66.2,13.81
2019-09-20,66.9,9.21
2019-09-21,69.1,10.24
2019-09-22,69.1,28.88
2019-09-23,64.0,17.26
2019-09-24,68.0,11.39
2019-09-25,68.0,13.81
2019-09-26,66.9,18.3
2019-09-27,64.0,14.96
2019-09-28,62.1,17.26
2019-09-29,57.9,20.83
2019-09-30,60.1,12.77
2019-10-01,61.0,11.39
2019-10-02,61.0,11.39
2019-10-03,60.1,10.24
2019-10-04,59.0,14.96
2019-10-05,63.0,9.21
2019-10-06,66.0,10.24
2019-10-07,66.0,18.3
2019-10-08,61.0,19.68
2019-10-09,57.0,12.77
2019-10-10,60.1,17.26
2019-10-11,68.0,14.96
2019-10-12,68.0,8.06
2019-10-13,63.0,12.77
2019-10-14,59.0,8.06
2019-10-15,59.0,9.21
2019-10-16,59.0,19.68
2019-10-17,57.2,20.83
2019-10-18,57.2,18.3
2019-10-19,57.9,25.32
2019-10-20,57.9,24.17
2019-10-21,57.9,23.02
2019-10-22,59.0,21.86
2019-10-23,61.0,10.24
2019-10-24,64.9,6.9
2019-10-25,64.9,20.83
2019-10-26,57.9,14.96
2019-10-27,57.9,14.96
2019-10-28,57.0,9.21
2019-10-29,54.0,16.11
2019-10-30,55.9,16.11
2019-10-31,55.9,12.77
2019-11-01,61.0,14.96
2019-11-02,61.0,14.96
2019-11-03,61.0,11.39
2019-11-04,55.0,8.06
2019-11-05,55.0,10.24
2019-11-06,60.1,13.81
2019-11-07,64.0,12.77
2019-11-08,64.0,14.96
2019-11-09,53.1,12.77
2019-11-10,57.9,9.21
2019-11-11,63.0,12.77
2019-11-12,63.0,8.06
2019-11-13,57.9,13.81
2019-11-14,57.9,10.24
2019-11-15,57.0,20.83
2019-11-16,57.0,9.21
2019-11-17,57.0,21.86
2019-11-18,57.0,19.68
2019-11-19,55.0,18.3
2019-11-20,55.0,10.24
2019-11-21,55.0,10.24
2019-11-22,55.0,9.21
2019-11-23,52.0,9.21
2019-11-24,54.0,19.68
2019-11-25,54.0,16.11
2019-11-26,50.0,23.02
2019-11-27,48.0,23.02
2019-11-28,48.0,17.26
2019-11-29,45.0,10.24
2019-11-30,45.0,8.06
2019-12-01,45.0,12.77
2019-12-02,54.0,11.39
2019-12-03,54.0,6.9
2019-12-04,52.0,6.9
2019-12-05,52.0,6.9
2019-12-06,51.1,10.24
2019-12-07,51.1,10.24
2019-12-08,51.1,5.87
2019-12-09,51.1,9.21
2019-12-10,51.1,9.21
2019-12-11,52.0,17.26
2019-12-12,52.0,20.83
2019-12-13,52.0,16.11
2019-12-14,46.0,5.87
2019-12-15,46.9,9.21
2019-12-16,50.0,10.24
2019-12-17,50.0,9.21
2019-12-18,52.0,16.11
2019-12-19,54.0,28.88
2019-12-20,55.0,35.79
2019-12-21,55.0,25.32
2019-12-22,52.0,5.87
2019-12-23,46.9,6.9
2019-12-24,46.9,9.21
2019-12-25,46.0,9.21
2019-12-26,46.0,8.06
2019-12-27,46.0,9.21
2019-12-28,46.0,5.87
2019-12-29,46.9,9.21
2019-12-30,48.0,9.21
2019-12-31,51.8,29.92
2020-01-01,53.1,28.88
2020-01-02,53.1,18.3
2020-01-03,61.0,26.35
2020-01-04,61.0,26.35
2020-01-05,50.0,19.68
2020-01-06,51.8,25.32
2020-01-07,52.0,23.02
2020-01-08,52.0,21.86
2020-01-09,46.9,8.06
2020-01-10,50.0,32.22
2020-01-11,50.0,27.73
2020-01-12,48.0,27.73
2020-01-13,48.0,25.32
2020-01-14,41.0,18.3
2020-01-15,41.0,21.86
2020-01-16,46.0,26.35
2020-01-17,45.0,10.24
2020-01-18,50.0,24.17
2020-01-19,59.0,13.81
2020-01-20,55.9,9.21
2020-01-21,52.0,21.86
2020-01-22,51.8,25.32
2020-01-23,55.0,25.32
2020-01-24,55.0,21.86
2020-01-25,52.0,14.96
2020-01-26,53.1,20.83
2020-01-27,53.1,18.3
2020-01-28,53.1,27.73
2020-01-29,52.0,20.83
2020-01-30,52.0,6.9
2020-01-31,55.0,26.35
2020-02-01,55.0,27.73
2020-02-02,52.0,13.81
2020-02-03,46.0,13.81
2020-02-04,46.0,13.81
2020-02-05,50.0,24.17
2020-02-06,51.8,21.86
2020-02-07,51.1,19.68
2020-02-08,50.0,28.88
2020-02-09,48.9,12.77
2020-02-10,51.1,9.21
2020-02-11,51.1,11.39
2020-02-12,48.9,9.21
2020-02-13,48.9,17.26
2020-02-14,48.9,17.26
2020-02-15,48.9,20.83
2020-02-16,50.0,12.77
2020-02-17,50.0,12.77
2020-02-18,50.0,16.11
2020-02-19,57.0,17.26
2020-02-20,57.0,13.81
2020-02-21,57.0,9.21
2020-02-22,50.0,9.21
2020-02-23,48.9,29.92
2020-02-24,48.9,23.02
2020-02-25,50.0,6.9
2020-02-26,51.1,6.9
2020-02-27,53.1,10.24
2020-02-28,53.1,20.83
2020-02-29,48.0,24.17
2020-03-01,48.0,11.39
2020-03-02,48.2,19.68
2020-03-03,50.0,16.11
2020-03-04,52.0,16.11
2020-03-05,52.0,20.83
2020-03-06,52.0,20.83
2020-03-07,46.9,11.39
2020-03-08,48.9,9.21
2020-03-09,51.1,10.24
2020-03-10,52.0,9.21
2020-03-11,50.0,16.11
2020-03-12,51.1,18.3
2020-03-13,50.0,17.26
2020-03-14,45.0,17.26
2020-03-15,50.0,20.83
2020-03-16,57.0,19.68
2020-03-17,57.0,12.77
2020-03-18,53.1,12.77
2020-03-19,55.0,10.24
2020-03-20,57.0,16.11
2020-03-21,57.0,16.11
2020-03-22,53.1,11.39
2020-03-23,50.0,17.26
2020-03-24,50.0,14.96
2020-03-25,50.0,10.24
2020-03-26,50.0,11.39
2020-03-27,50.0,17.26
2020-03-28,51.1,20.83
2020-03-29,52.0,20.83
2020-03-30,50.0,26.35
2020-03-31,50.0,18.3
2020-04-01,50.0,14.96
2020-04-02,50.0,13.81
2020-04-03,48.9,12.77
2020-04-04,51.1,14.96
2020-04-05,59.0,16.11
2020-04-06,59.0,17.26
2020-04-07,57.0,14.96
2020-04-08,63.0,18.3
2020-04-09,63.0,19.68
2020-04-10,60.1,19.68
2020-04-11,54.0,10.24
2020-04-12,62.1,13.81
2020-04-13,63.0,19.68
2020-04-14,63.0,14.96
2020-04-15,59.0,11.39
2020-04-16,70.0,16.11
2020-04-17,70.0,17.26
2020-04-18,66.9,17.26
2020-04-19,55.0,11.39
2020-04-20,57.9,12.77
2020-04-21,57.9,18.3
2020-04-22,54.0,23.02
2020-04-23,55.9,12.77
2020-04-24,55.9,13.81
2020-04-25,57.9,20.83
2020-04-26,59.0,19.68
2020-04-27,59.0,23.02
2020-04-28,59.0,13.81
2020-04-29,61.0,19.68
2020-04-30,61.0,21.86
2020-05-01,59.0,19.68
2020-05-02,59.0,18.3
2020-05-03,57.0,13.81
2020-05-04,62.1,17.26
2020-05-05,64.0,16.11
2020-05-06,64.0,18.3
2020-05-07,70.0,19.68
2020-05-08,82.0,20.83
2020-05-09,82.0,13.81
2020-05-10,79.0,12.77
2020-05-11,63.0,14.96
2020-05-12,62.1,21.86
2020-05-13,60.1,19.68
2020-05-14,59.0,16.11
2020-05-15,61.0,9.21
2020-05-16,62.1,12.77
2020-05-17,64.0,14.96
2020-05-18,64.9,14.96
2020-05-19,62.1,13.81
2020-05-20,57.9,14.96
2020-05-21,57.9,19.68
2020-05-22,57.9,17.26
2020-05-23,60.1,13.81
2020-05-24,64.9,10.24
2020-05-25,64.9,13.81
2020-05-26,62.1,16.11
2020-05-27,72.0,16.11
2020-05-28,75.9,17.26
2020-05-29,75.9,19.68
2020-05-30,62.1,16.11
2020-05-31,62.1,10.24
2020-06-01,62.1,17.26
2020-06-02,63.0,16.11
2020-06-03,63.0,18.3
2020-06-04,63.0,18.3
2020-06-05,63.0,18.3
2020-06-06,62.1,13.81
2020-06-07,60.1,17.26
2020-06-08,60.1,17.26
2020-06-09,61.0,28.88
2020-06-10,64.9,13.81
2020-06-11,66.9,11.39
2020-06-12,66.9,11.39
2020-06-13,63.0,14.96
2020-06-14,63.0,11.39
2020-06-15,63.0,14.96
2020-06-16,64.0,11.39
2020-06-17,64.9,14.96
2020-06-18,71.1,14.96
2020-06-19,72.0,20.83
2020-06-20,72.0,16.11
2020-06-21,64.9,13.81
2020-06-22,73.9,14.96
2020-06-23,75.9,19.68
2020-06-24,75.9,14.96
2020-06-25,68.0,16.11
2020-06-26,69.1,17.26
2020-06-27,69.1,13.81
2020-06-28,64.9,13.81
2020-06-29,64.9,14.96
2020-06-30,61.0,17.26
2020-07-01,62.1,14.96
2020-07-02,62.1,14.96
2020-07-03,63.0,10.24
2020-07-04,63.0,9.21
2020-07-05,66.0,10.24
2020-07-06,66.0,10.24
2020-07-07,64.0,12.77
2020-07-08,66.9,12.77
2020-07-09,66.9,11.39
2020-07-10,68.0,11.39
2020-07-11,68.0,14.96
2020-07-12,66.9,18.3
2020-07-13,66.9,19.68
2020-07-14,69.1,18.3
2020-07-15,69.1,20.83
2020-07-16,68.0,17.26
2020-07-17,68.0,16.11
2020-07-18,70.0,16.11
2020-07-19,70.0,17.26
2020-07-20,69.1,11.39
2020-07-21,70.0,11.39
2020-07-22,66.0,11.39
2020-07-23,64.9,12.77
2020-07-24,64.9,13.81
2020-07-25,66.9,19.68
2020-07-26,82.9,18.3
2020-07-27,82.9,13.81
2020-07-28,68.0,16.11
2020-07-29,75.9,16.11
2020-07-30,75.9,18.3
2020-07-31,75.9,12.77
2020-08-01,70.0,13.81
2020-08-02,70.0,12.77
2020-08-03,72.0,9.21
2020-08-04,72.0,18.3
2020-08-05,71.1,18.3
2020-08-06,69.1,11.39
2020-08-07,69.1,13.81
2020-08-08,69.1,20.83
2020-08-09,70.0,18.3
2020-08-10,71.1,19.68
2020-08-11,68.0,17.26
2020-08-12,66.9,13.81
2020-08-13,66.9,14.96
2020-08-14,72.0,17.26
2020-08-15,86.0,17.26
2020-08-16,86.0,19.68
2020-08-17,80.1,13.81
2020-08-18,72.0,10.24
2020-08-19,71.1,12.77
2020-08-20,71.1,16.11
2020-08-21,71.1,19.68
2020-08-22,71.1,17.26
2020-08-23,71.1,17.26
2020-08-24,71.1,17.26
2020-08-25,69.1,17.26
2020-08-26,69.1,18.3
2020-08-27,69.1,21.86
2020-08-28,72.0,18.3
2020-08-29,72.0,18.3
2020-08-30,68.0,17.26
2020-08-31,68.0,12.77
